time,open,high,low,close,volume
2024-08-12T00:00:00-04:00,216.07,219.5,215.63,217.6,564185
2024-08-13T00:00:00-04:00,219.185,221.87,219.185,221.21,589109
2024-08-14T00:00:00-04:00,220.51,223.0,219.7,221.63,620996
2024-08-15T00:00:00-04:00,224.6,225.35,222.8,224.69,720255
2024-08-16T00:00:00-04:00,223.98,226.8,223.67,226.06,459595
2024-08-19T00:00:00-04:00,225.57,225.93,223.07,225.82,637982
2024-08-20T00:00:00-04:00,225.83,227.165,225.515,226.53,518769
2024-08-21T00:00:00-04:00,226.58,227.97,225.24,226.32,576993
2024-08-22T00:00:00-04:00,227.59,228.32,223.91,224.7,750261
2024-08-23T00:00:00-04:00,225.96,228.22,224.36,226.8,746287
2024-08-26T00:00:00-04:00,226.745,227.27,223.93,227.24,537463
2024-08-27T00:00:00-04:00,225.995,228.845,224.93,228.13,580021
2024-08-28T00:00:00-04:00,228.025,229.85,225.74,226.395,666448
2024-08-29T00:00:00-04:00,230.1,232.92,228.89,229.83,962928
2024-08-30T00:00:00-04:00,230.23,230.38,227.5,228.88,732245
2024-09-03T00:00:00-04:00,228.59,229.0,221.24,222.72,893528
2024-09-04T00:00:00-04:00,221.72,221.75,217.49,220.73,1276056
2024-09-05T00:00:00-04:00,221.64,225.47,221.64,222.29,666252
2024-09-06T00:00:00-04:00,223.94,225.23,219.83,220.95,1049899
2024-09-09T00:00:00-04:00,221.03,221.24,216.72,220.95,1606171
2024-09-10T00:00:00-04:00,218.86,221.455,216.78,220.1,957648
2024-09-11T00:00:00-04:00,221.29,223.07,217.91,222.56,844135
2024-09-12T00:00:00-04:00,222.39,223.535,219.84,222.85,677459
2024-09-13T00:00:00-04:00,223.79,224.0,222.0,222.42,637521
2024-09-16T00:00:00-04:00,216.6,217.2,213.94,216.46,1439907
2024-09-17T00:00:00-04:00,215.75,216.895,214.5,216.85,949661
2024-09-18T00:00:00-04:00,217.55,222.63,217.55,220.83,1204282
2024-09-19T00:00:00-04:00,225.095,229.795,224.65,228.905,2617911
2024-09-20T00:00:00-04:00,229.98,233.075,227.68,228.535,3617727
2024-09-23T00:00:00-04:00,227.18,229.44,225.85,226.49,1013326
2024-09-24T00:00:00-04:00,228.645,229.34,225.75,227.46,716012
2024-09-25T00:00:00-04:00,224.99,227.26,224.02,226.36,917606
2024-09-26T00:00:00-04:00,227.57,228.45,225.515,227.665,876871
2024-09-27T00:00:00-04:00,228.57,229.495,227.3,227.73,718703
2024-09-30T00:00:00-04:00,230.04,233.0,229.68,232.85,929770
2024-10-01T00:00:00-04:00,229.52,229.58,223.75,226.205,1491424
2024-10-02T00:00:00-04:00,226.095,227.35,223.03,226.77,813257
2024-10-03T00:00:00-04:00,225.14,226.805,223.33,225.6,790847
2024-10-04T00:00:00-04:00,227.92,227.96,224.17,226.69,920089
2024-10-07T00:00:00-04:00,224.47,225.68,221.33,221.74,818946
2024-10-08T00:00:00-04:00,224.26,225.97,223.28,225.79,746690
2024-10-09T00:00:00-04:00,225.17,229.745,224.92,229.51,684369
2024-10-10T00:00:00-04:00,227.8,229.49,227.17,229.03,455382
2024-10-11T00:00:00-04:00,229.395,229.395,227.37,227.51,544805
2024-10-14T00:00:00-04:00,228.72,231.73,228.65,231.3,691749
2024-10-15T00:00:00-04:00,233.635,237.49,232.4,233.93,1152069
2024-10-16T00:00:00-04:00,231.6,232.09,229.85,231.72,717358
2024-10-17T00:00:00-04:00,233.46,233.765,230.55,232.17,548744
2024-10-18T00:00:00-04:00,236.01,236.01,234.04,234.95,849948
2024-10-21T00:00:00-04:00,234.785,236.8,234.54,236.48,555366
2024-10-22T00:00:00-04:00,233.86,236.18,232.67,235.89,562790
2024-10-23T00:00:00-04:00,234.1,235.13,227.77,230.675,1283638
2024-10-24T00:00:00-04:00,229.97,230.815,228.42,230.6,801959
2024-10-25T00:00:00-04:00,229.74,233.12,229.6,231.22,613894
2024-10-28T00:00:00-04:00,233.32,234.71,232.565,233.51,577877
2024-10-29T00:00:00-04:00,233.2,234.325,232.36,233.73,520565
2024-10-30T00:00:00-04:00,232.655,233.22,229.57,230.16,1092531
2024-10-31T00:00:00-04:00,229.24,229.81,225.46,225.73,1473753
2024-11-01T00:00:00-04:00,220.82,225.33,220.33,222.86,1509039
2024-11-04T00:00:00-05:00,221.08,222.78,219.73,222.07,765975
2024-11-05T00:00:00-05:00,221.81,223.945,221.81,223.48,544210
2024-11-06T00:00:00-05:00,222.6,226.045,221.23,222.59,1776205
2024-11-07T00:00:00-05:00,224.67,227.875,224.61,227.405,750937
2024-11-08T00:00:00-05:00,227.3,228.63,226.405,227.16,619490
2024-11-11T00:00:00-05:00,224.91,225.68,221.5,224.26,1143417
2024-11-12T00:00:00-05:00,224.575,225.545,223.36,224.26,1003430
2024-11-13T00:00:00-05:00,223.935,226.63,222.79,225.19,936950
2024-11-14T00:00:00-05:00,225.0,228.84,225.0,228.3,966299
2024-11-15T00:00:00-05:00,225.92,226.88,224.28,224.95,742110
2024-11-18T00:00:00-05:00,225.3,229.735,225.17,228.16,719007
2024-11-19T00:00:00-05:00,226.74,230.16,226.73,228.21,632129
2024-11-20T00:00:00-05:00,228.05,229.92,225.9,229.0,509286
2024-11-21T00:00:00-05:00,228.785,230.13,225.72,228.48,985294
2024-11-22T00:00:00-05:00,228.23,230.71,228.175,229.75,827598
2024-11-25T00:00:00-05:00,231.49,233.24,229.74,232.89,860206
2024-11-26T00:00:00-05:00,233.43,235.55,233.43,234.98,693660
2024-11-27T00:00:00-05:00,234.66,235.62,233.84,234.99,467635
2024-11-29T00:00:00-05:00,234.805,237.8,233.97,237.39,549571
2024-12-02T00:00:00-05:00,237.33,240.76,237.18,239.635,745588
2024-12-03T00:00:00-05:00,239.9,242.76,238.99,242.65,886105
2024-12-04T00:00:00-05:00,242.86,244.1,241.26,242.94,760420
2024-12-05T00:00:00-05:00,244.06,244.455,242.195,243.07,827553
2024-12-06T00:00:00-05:00,242.96,244.625,242.12,242.69,672959
2024-12-09T00:00:00-05:00,241.865,247.24,241.8,246.89,978692
2024-12-10T00:00:00-05:00,246.91,248.205,245.35,247.81,812772
2024-12-11T00:00:00-05:00,247.96,250.77,246.275,246.455,738775
2024-12-12T00:00:00-05:00,246.93,248.73,245.75,248.02,622093
2024-12-13T00:00:00-05:00,247.91,249.245,246.25,248.08,639940
2024-12-16T00:00:00-05:00,247.955,251.355,247.73,251.03,926663
2024-12-17T00:00:00-05:00,250.19,253.8,249.87,253.5,1407054
2024-12-18T00:00:00-05:00,252.22,254.265,247.74,247.95,1377103
2024-12-19T00:00:00-05:00,247.46,251.84,247.11,249.73,1265123
2024-12-20T00:00:00-05:00,248.175,255.0,246.335,254.6,1193742
2024-12-23T00:00:00-05:00,254.84,255.615,253.45,254.26,315725
2024-12-24T00:00:00-05:00,255.52,258.19,255.36,258.18,456446
2024-12-26T00:00:00-05:00,258.355,260.1,257.68,259.15,491615
2024-12-27T00:00:00-05:00,257.93,258.64,253.07,255.635,912043
2024-12-30T00:00:00-05:00,252.085,253.5,250.75,252.15,857519
2024-12-31T00:00:00-05:00,252.6,253.14,249.45,250.545,803764
2025-01-02T00:00:00-05:00,248.93,249.025,241.845,243.82,1720928
2025-01-03T00:00:00-05:00,243.315,244.165,241.89,243.41,1182159
2025-01-06T00:00:00-05:00,244.31,247.33,243.88,245.025,970622
2025-01-07T00:00:00-05:00,242.77,245.53,241.38,242.26,1048220
2025-01-08T00:00:00-05:00,241.97,243.67,240.16,242.63,868980
2025-01-10T00:00:00-05:00,240.025,240.13,233.005,236.76,1713784
2025-01-13T00:00:00-05:00,233.52,234.67,229.72,234.41,1352710
2025-01-14T00:00:00-05:00,234.76,236.1,232.48,233.345,1051611
2025-01-15T00:00:00-05:00,234.755,238.52,234.445,237.765,1048228
2025-01-16T00:00:00-05:00,237.42,237.95,228.04,228.24,1917016
2025-01-17T00:00:00-05:00,232.01,232.09,228.51,229.96,1129750
2025-01-21T00:00:00-05:00,224.255,224.39,219.39,222.59,2272802
2025-01-22T00:00:00-05:00,219.85,223.98,219.825,223.81,1380909
2025-01-23T00:00:00-05:00,224.74,227.01,222.3,223.57,1397373
2025-01-24T00:00:00-05:00,225.1,225.615,221.42,222.85,1287472
2025-01-27T00:00:00-05:00,224.02,232.14,224.02,229.98,2657424
2025-01-28T00:00:00-05:00,230.85,240.19,230.85,238.23,2008290
2025-01-29T00:00:00-05:00,234.15,239.85,234.05,239.315,1126638
2025-01-30T00:00:00-05:00,238.78,240.77,237.245,237.53,1419403
2025-01-31T00:00:00-05:00,247.125,247.19,233.45,235.96,2073352
2025-02-03T00:00:00-05:00,229.98,231.82,225.7,227.92,2273201
2025-02-04T00:00:00-05:00,227.25,233.13,226.66,232.81,1318554
2025-02-05T00:00:00-05:00,228.31,232.665,228.3,232.45,920706
2025-02-06T00:00:00-05:00,231.325,233.775,230.45,233.175,782002
2025-02-07T00:00:00-05:00,232.405,234.0,227.27,227.68,927073
2025-02-10T00:00:00-05:00,229.58,230.58,227.205,227.66,734280
2025-02-11T00:00:00-05:00,228.2,235.225,228.2,232.59,1201805
2025-02-12T00:00:00-05:00,231.18,236.92,230.765,236.83,1238524
2025-02-13T00:00:00-05:00,236.97,242.33,235.6,241.49,1214691
2025-02-14T00:00:00-05:00,241.21,245.41,241.21,244.6,1220858
2025-02-18T00:00:00-05:00,244.12,245.15,241.885,244.45,1233762
2025-02-19T00:00:00-05:00,244.67,246.0,243.18,244.9,714274
2025-02-20T00:00:00-05:00,244.925,246.66,244.31,245.84,930650
2025-02-21T00:00:00-05:00,245.91,248.69,245.23,245.68,1444119
2025-02-24T00:00:00-05:00,244.925,248.84,244.53,247.195,1414000
2025-02-25T00:00:00-05:00,247.97,250.0,244.94,247.15,1758675
2025-02-26T00:00:00-05:00,244.3,244.935,239.13,240.38,1375162
2025-02-27T00:00:00-05:00,239.65,242.46,237.16,237.49,1530603
2025-02-28T00:00:00-05:00,237.055,242.08,234.68,241.37,1526227
2025-03-03T00:00:00-05:00,241.8,244.01,236.15,238.095,1341972
2025-03-04T00:00:00-05:00,238.12,240.045,234.7,236.03,1996015
2025-03-05T00:00:00-05:00,235.69,236.53,229.24,235.65,1329895
2025-03-06T00:00:00-05:00,234.46,237.83,233.35,235.35,1877160
2025-03-07T00:00:00-05:00,235.08,241.34,234.86,239.0,1889764
2025-03-10T00:00:00-04:00,235.58,236.15,224.23,227.57,2751093
2025-03-11T00:00:00-04:00,223.65,225.825,217.48,220.92,2426827
2025-03-12T00:00:00-04:00,220.18,221.73,214.93,216.945,2059190
2025-03-13T00:00:00-04:00,215.96,216.795,208.445,209.69,2174496
2025-03-14T00:00:00-04:00,211.29,213.87,209.585,213.36,1460667
2025-03-17T00:00:00-04:00,213.31,215.18,209.98,214.17,1598394
2025-03-18T00:00:00-04:00,214.12,215.13,211.5,212.79,1267492
2025-03-19T00:00:00-04:00,214.21,218.68,213.75,215.32,1228741
2025-03-20T00:00:00-04:00,213.955,217.44,212.22,214.13,1098248
2025-03-21T00:00:00-04:00,211.66,218.84,211.55,218.22,1506309
2025-03-24T00:00:00-04:00,221.0,221.03,218.68,220.34,1325290
2025-03-25T00:00:00-04:00,220.83,224.095,220.09,223.72,986365
2025-03-26T00:00:00-04:00,223.51,225.005,220.52,221.4,1139694
2025-03-27T00:00:00-04:00,221.4,224.99,220.58,223.74,1032394
2025-03-28T00:00:00-04:00,221.665,223.8,217.7,217.82,1154636
2025-03-31T00:00:00-04:00,217.16,224.11,216.25,222.065,2048529
2025-04-01T00:00:00-04:00,219.75,223.48,218.91,223.2,1236713
2025-04-02T00:00:00-04:00,221.315,225.17,221.14,223.8,1160708
2025-04-03T00:00:00-04:00,205.575,207.425,201.255,203.01,3169742
2025-04-04T00:00:00-04:00,193.925,199.87,187.37,188.5,4381706
2025-04-07T00:00:00-04:00,177.31,194.11,174.64,181.58,6095672
2025-04-08T00:00:00-04:00,186.7,190.31,169.255,172.8,4563523
2025-04-09T00:00:00-04:00,172.18,200.57,171.93,198.46,7012998
2025-04-10T00:00:00-04:00,189.065,194.75,183.06,190.63,4357948
2025-04-11T00:00:00-04:00,186.21,199.49,186.21,198.15,2993809
2025-04-14T00:00:00-04:00,211.44,212.87,201.215,202.61,3298316
2025-04-15T00:00:00-04:00,202.01,203.5,199.83,202.14,1578400
2025-04-16T00:00:00-04:00,198.36,200.54,192.38,194.27,1813064
2025-04-17T00:00:00-04:00,197.19,198.82,194.53,196.89,1314801
2025-04-21T00:00:00-04:00,193.11,193.8,189.86,193.25,1282577
2025-04-22T00:00:00-04:00,196.12,201.55,196.035,199.56,1376819
2025-04-23T00:00:00-04:00,206.0,207.94,202.83,204.33,1708419
2025-04-24T00:00:00-04:00,205.05,208.8,202.965,208.2,1120255
2025-04-25T00:00:00-04:00,206.44,209.43,206.44,209.18,964315
2025-04-28T00:00:00-04:00,210.0,211.48,207.48,210.08,831002
2025-04-29T00:00:00-04:00,208.68,212.11,208.39,211.22,819139
2025-04-30T00:00:00-04:00,209.32,213.51,206.68,212.305,939883
2025-05-01T00:00:00-04:00,208.98,214.515,208.98,213.03,1451254
2025-05-02T00:00:00-04:00,206.145,206.99,202.19,205.31,2839089
2025-05-05T00:00:00-04:00,203.09,204.04,198.225,198.86,1924516
2025-05-06T00:00:00-04:00,198.21,200.62,197.36,198.445,1086206
2025-05-07T00:00:00-04:00,199.205,199.4,193.26,196.25,1471338
2025-05-08T00:00:00-04:00,197.75,200.05,194.69,197.45,1416316
2025-05-09T00:00:00-04:00,198.975,200.52,197.54,198.49,767906
2025-05-12T00:00:00-04:00,210.985,211.23,206.75,210.8,1348910
2025-05-13T00:00:00-04:00,210.435,213.38,209.16,212.89,1089189
2025-05-14T00:00:00-04:00,212.34,213.92,210.6,212.3,1020697
2025-05-15T00:00:00-04:00,211.05,212.96,209.55,211.33,1104460
2025-05-16T00:00:00-04:00,212.36,212.42,209.79,211.21,744422
2025-05-19T00:00:00-04:00,207.99,209.47,204.29,208.75,1223105
2025-05-20T00:00:00-04:00,207.85,208.465,205.04,206.87,1178321
2025-05-21T00:00:00-04:00,205.24,207.03,200.75,202.24,1639501
2025-05-22T00:00:00-04:00,200.715,202.65,199.71,201.37,1380855
2025-05-23T00:00:00-04:00,193.75,197.69,193.49,195.3,2131818
2025-05-27T00:00:00-04:00,198.46,200.725,197.435,200.28,1290367
2025-05-28T00:00:00-04:00,200.7,202.72,199.9,200.47,617957
2025-05-29T00:00:00-04:00,203.58,203.72,198.56,199.94,1210966
2025-05-30T00:00:00-04:00,199.345,201.95,196.82,200.64,1240825
2025-06-02T00:00:00-04:00,200.21,202.08,200.13,201.685,839441
2025-06-03T00:00:00-04:00,201.49,203.76,200.955,203.33,933488
2025-06-04T00:00:00-04:00,202.92,206.23,202.215,202.83,1245814
2025-06-05T00:00:00-04:00,203.49,204.74,200.17,200.68,1847413
2025-06-06T00:00:00-04:00,203.01,205.67,202.085,203.96,1171926
2025-06-09T00:00:00-04:00,204.41,206.0,200.045,201.425,1374703
2025-06-10T00:00:00-04:00,200.62,204.33,200.62,202.68,1016332
2025-06-11T00:00:00-04:00,203.31,204.48,198.43,198.82,1352311
2025-06-12T00:00:00-04:00,198.98,199.68,197.37,199.095,1507561
2025-06-13T00:00:00-04:00,199.69,200.3,195.78,196.37,1072719
2025-06-16T00:00:00-04:00,197.31,198.66,196.63,198.42,1084142
2025-06-17T00:00:00-04:00,197.215,198.37,195.22,195.62,799393
2025-06-18T00:00:00-04:00,195.875,197.535,195.07,196.295,917701
2025-06-20T00:00:00-04:00,198.015,201.66,196.86,201.03,1310599
2025-06-23T00:00:00-04:00,201.625,202.29,198.96,201.53,1178964
2025-06-24T00:00:00-04:00,202.59,203.435,200.22,200.3,1698396
2025-06-25T00:00:00-04:00,201.425,203.67,200.67,201.55,973861
2025-06-26T00:00:00-04:00,201.455,202.575,199.46,201.05,1249214
2025-06-27T00:00:00-04:00,201.905,203.2,200.2,201.05,1519293
2025-06-30T00:00:00-04:00,202.02,207.36,199.27,205.17,1874120
2025-07-01T00:00:00-04:00,206.725,210.18,206.2,207.815,2220671
2025-07-02T00:00:00-04:00,208.995,213.32,208.15,212.4,1536101
2025-07-03T00:00:00-04:00,212.17,214.625,211.825,213.5,1215376
2025-07-07T00:00:00-04:00,212.81,216.2,208.835,209.94,1353483
2025-07-08T00:00:00-04:00,210.01,211.43,208.47,210.095,1036309
2025-07-09T00:00:00-04:00,209.51,211.3,207.24,211.13,950117
2025-07-10T00:00:00-04:00,210.51,213.475,210.24,212.36,1139672
2025-07-11T00:00:00-04:00,210.37,212.12,209.87,211.08,813325
2025-07-14T00:00:00-04:00,209.945,210.85,207.57,208.65,853368
2025-07-15T00:00:00-04:00,209.215,211.89,208.965,209.025,777589
2025-07-16T00:00:00-04:00,210.295,212.375,208.66,210.16,974450
2025-07-17T00:00:00-04:00,210.64,211.795,209.61,210.13,1067469
2025-07-18T00:00:00-04:00,210.73,211.78,209.73,211.16,731112
2025-07-21T00:00:00-04:00,212.12,215.775,211.69,212.53,946141
2025-07-22T00:00:00-04:00,213.24,214.635,212.255,214.43,964832
2025-07-23T00:00:00-04:00,215.02,215.115,212.45,214.23,779641
2025-07-24T00:00:00-04:00,213.9,215.68,213.53,213.765,973782
2025-07-25T00:00:00-04:00,214.7,215.24,213.4,213.96,728795
2025-07-28T00:00:00-04:00,214.04,214.845,213.07,214.0,919301
2025-07-29T00:00:00-04:00,214.175,214.8,210.88,211.27,1107896
2025-07-30T00:00:00-04:00,211.895,212.37,207.73,208.96,828809
2025-07-31T00:00:00-04:00,208.425,209.84,207.18,207.85,1632958
2025-08-01T00:00:00-04:00,210.865,213.56,201.5,202.3,1994299
2025-08-04T00:00:00-04:00,204.505,207.85,201.68,203.35,1875434
2025-08-05T00:00:00-04:00,203.43,205.32,202.165,202.93,968620
2025-08-06T00:00:00-04:00,205.63,215.38,205.61,213.275,2182167
2025-08-07T00:00:00-04:00,218.92,220.84,216.62,220.17,2508756
2025-08-08T00:00:00-04:00,220.89,230.99,219.3,229.365,2830643
